Date,US MONEY SUPPLY M2 CURA,US INDUSTRIAL PRODUCTION - TOTAL INDEX VOLA,US UNEMPLOYMENT RATE SADJ,US TOTAL CIVILIAN EMPLOYMENT VOLA,US CPI - ALL URBAN: ALL ITEMS SADJ,CPI,Long Interest Rate,DivYieldSP500,Div yield 2 (%change),
Q1 1976,1039,44.5379,7.7,87686,55.9,,,,,
Q2 1976,1070.2,45.1071,7.6,88591,56.4,,,,,
Q3 1976,1098.6,45.7101,7.7,89163,57.3,,,,,
Q4 1976,1138.4,46.5346,7.8,89570,58.133,,,,,
Q1 1977,1177.1,47.5001,7.5,90359,59.2,,,,,
Q2 1977,1208.8,48.9719,7.1,91661,60.233,,,,,
Q3 1977,1236.6,49.5006,6.9,92409,61.067,,,,,
Q4 1977,1262.2,49.8219,6.7,93639,61.967,,,,,
Q1 1978,1285.8,49.6832,6.3,94553,63.033,,,,,
Q2 1978,1309.8,51.6826,6,95835,64.467,,,,,
Q3 1978,1334.2,52.1332,6,96397,65.967,,,,,
Q4 1978,1359.1,53.0662,5.9,97400,67.5,,,,,
Q1 1979,1379.1,53.291,5.9,98252,69.2,,,,,
Q2 1979,1411.8,53.1761,5.7,98371,71.4,,,,,
Q3 1979,1445.2,53.0273,5.9,99041,73.7,,,,,
Q4 1979,1466.7,53.2304,6,99637,76.033,,,,,
Q1 1980,1492.4,53.4461,6.3,99862,79.033,,,,,
Q2 1980,1514.6,51.1774,7.3,98953,81.7,,,,,
Q3 1980,1560.3,50.3368,7.7,98899,83.233,,,,,
Q4 1980,1593.5,52.2738,7.4,99499,85.567,,,,,
Q1 1981,1620.7,52.3984,7.4,100239,87.933,,,,,
Q2 1981,1664.6,52.5593,7.4,100801,89.767,,,,,
Q3 1981,1694.1,53.0648,7.4,100482,92.267,,,,,
Q4 1981,1737.8,51.9054,8.2,100077,93.767,,,,,
Q1 1982,1777.1,50.8388,8.8,99709,94.6,,,,,
Q2 1982,1815.1,50.19,9.4,99745,95.97,,,,,
Q3 1982,1845,49.4724,9.9,99543,97.633,,,,,
Q4 1982,1886.4,48.5406,10.7,99120,97.933,,,,,
Q1 1983,1990.5,49.1035,10.4,99143,98,,,,,
Q2 1983,2041.7,50.1949,10.1,99945,99.133,,,,,
Q3 1983,2074,51.9163,9.4,101611,100.1,,,,,
Q4 1983,2111.7,53.2852,8.5,102588,101.1,,,,,
Q1 1984,2157.2,54.847,7.9,103664,102.533,102.6,12.32,4.56,,
Q2 1984,2203.6,55.6913,7.4,105040,103.5,103.7,13.56,4.77,,
Q3 1984,2232.8,56.0867,7.4,105363,104.4,105,12.52,4.44,,
Q4 1984,2282.2,56.1141,7.3,105944,105.3,105.3,11.5,4.58,,
Q1 1985,2350.9,56.2984,7.2,106615,106.267,106.4,11.86,4.27,,
Q2 1985,2392.5,56.3361,7.3,106791,107.233,107.6,10.16,4.1,,
Q3 1985,2443.3,56.2591,7.2,107186,107.9,108.3,10.37,4.26,,
Q4 1985,2479.3,56.5885,7,108023,109,109.3,9.26,3.81,,
Q1 1986,2516,56.9289,7,108735,109.567,108.8,7.78,3.45,,
Q2 1986,2582.5,56.5799,7.2,109206,109.033,109.5,7.8,3.3,,
Q3 1986,2647,56.8018,7,109970,109.7,110.2,7.45,3.45,,
Q4 1986,2705.6,57.4535,6.8,110492,110.467,110.5,7.11,3.33,,
Q1 1987,2748.4,58.2136,6.6,111206,111.8,112.1,7.25,2.85,,
Q2 1987,2771.7,59.2304,6.3,112158,113.067,113.5,8.4,2.83,,
Q3 1987,2788.9,60.3374,6,112867,114.267,115,9.42,2.72,,
Q4 1987,2820,61.8079,5.8,113527,115.333,115.4,8.99,3.66,,
Q1 1988,2869.5,62.3685,5.7,114093,116.233,116.5,8.37,3.37,,
Q2 1988,2925,62.9002,5.5,114623,117.567,118,8.92,3.41,,
Q3 1988,2952,63.1269,5.5,115233,119,119.8,8.98,3.53,,
Q4 1988,2977.9,63.5828,5.3,115947,120.3,120.5,9.11,3.53,,
Q1 1989,2994.5,63.8695,5.2,116835,121.667,122.3,9.36,3.42,,
Q2 1989,3015.2,63.6398,5.2,117205,123.633,124.1,8.28,3.2,,
Q3 1989,3073.1,63.2492,5.2,117494,124.6,125,8.19,3.09,,
Q4 1989,3133.3,63.5208,5.4,117774,125.867,126.1,7.84,3.17,,
Q1 1990,3178.7,63.9418,5.3,119114,128.033,128.7,8.59,3.34,,
Q2 1990,3205.3,64.4205,5.3,118995,129.3,129.9,8.48,3.24,-0.02994012,
Q3 1990,3240.4,64.6892,5.7,118712,131.533,132.7,8.89,3.75,0.157407407,
Q4 1990,3264.6,63.6874,6.1,118361,133.767,133.8,8.08,3.68,-0.018666667,
Q1 1991,3304.7,62.4835,6.6,117782,134.767,135,8.11,3.25,-0.116847826,
Q2 1991,3342.4,62.8478,6.8,117729,135.567,136,8.28,3.21,-0.012307692,
Q3 1991,3355.3,63.7376,6.9,117660,136.6,137.2,7.65,3.17,-0.012461059,
Q4 1991,3365.9,63.8877,7.1,117679,137.733,137.9,7.09,3.14,-0.009463722,
Q1 1992,3395,63.8166,7.4,117958,138.667,139.3,7.54,3.03,-0.035031847,
Q2 1992,3397.2,64.9528,7.6,118407,139.733,140.2,7.26,3.02,-0.00330033,
Q3 1992,3401,65.4525,7.6,118753,140.8,141.3,6.42,2.96,-0.01986755,
Q4 1992,3425,66.1438,7.4,118834,142.033,141.9,6.77,2.84,-0.040540541,
Q1 1993,3415.1,66.7298,7.1,119297,143.067,143.6,5.98,2.77,-0.024647887,
Q2 1993,3430.2,66.8818,7.1,119960,144.1,144.4,5.96,2.79,0.007220217,
Q3 1993,3446.6,67.1443,6.8,120626,144.767,145.1,5.36,2.73,-0.021505376,
Q4 1993,3467.1,68.1632,6.6,121152,145.967,145.8,5.77,2.7,-0.010989011,
Q1 1994,3476.9,69.0083,6.6,121994,146.7,147.2,6.48,2.74,0.014814815,
Q2 1994,3483.9,70.2582,6.2,122596,147.533,148,7.1,2.82,0.02919708,
Q3 1994,3486.7,71.1555,6,123245,148.9,149.4,7.46,2.77,-0.017730496,
Q4 1994,3486,72.6321,5.6,124450,149.767,149.7,7.81,2.89,0.0433213,
Q1 1995,3491.1,73.3775,5.5,124849,150.867,151.4,7.2,2.67,-0.076124567,
Q2 1995,3524.1,73.6106,5.7,124629,152.1,152.5,6.17,2.48,-0.071161049,
Q3 1995,3586.2,74.285,5.7,124934,152.867,153.2,6.2,2.35,-0.052419355,
Q4 1995,3620.9,74.9223,5.6,125221,153.7,153.5,5.71,2.24,-0.046808511,
Q1 1996,3665.6,75.4272,5.5,125542,155.067,155.7,6.27,2.18,-0.026785714,
Q2 1996,3710,77.0464,5.5,126280,156.4,156.7,6.91,2.14,-0.018348624,
Q3 1996,3744.9,78.0451,5.3,127218,157.3,157.8,6.83,2.17,0.014018692,
Q4 1996,3795.6,79.1401,5.3,127840,158.667,158.6,6.3,2,-0.078341014,
Q1 1997,3847.5,80.6514,5.2,128496,159.633,160,6.69,1.9,-0.05,
Q2 1997,3891,81.8036,5,129340,160,160.3,6.49,1.73,-0.089473684,
Q3 1997,3951.8,83.6807,4.9,129950,160.8,161.2,6.21,1.64,-0.052023121,
Q4 1997,4013.7,85.7787,4.7,130504,161.667,161.3,5.81,1.61,-0.018292683,
Q1 1998,4086.9,86.7428,4.6,130782,162,162.2,5.65,1.45,-0.099378882,
Q2 1998,4163.3,87.3271,4.4,131259,162.533,163,5.5,1.44,-0.006896552,
Q3 1998,4234,87.9728,4.5,131568,163.367,163.6,4.81,1.58,0.097222222,
Q4 1998,4343.8,89.2394,4.4,132294,164.133,163.9,4.65,1.36,-0.139240506,
Q1 1999,4420.7,90.2266,4.3,132943,164.733,165,5.23,1.28,-0.058823529,
Q2 1999,4485.1,91.0929,4.3,133215,165.967,166.2,5.9,1.24,-0.03125,
Q3 1999,4552,91.9045,4.2,133571,167.2,167.9,5.92,1.26,0.016129032,
Q4 1999,4614,93.5314,4.1,134275,168.433,168.3,6.28,1.17,-0.071428571,
Q1 2000,4685.9,94.4765,4,136619,170.1,171.2,6.26,1.16,-0.008547009,
Q2 2000,4764.6,95.6199,3.9,136947,171.433,172.4,6.1,1.14,-0.017241379,
Q3 2000,4820.6,95.5269,4,136695,173,173.7,5.8,1.11,-0.026315789,
Q4 2000,4891.8,95.3257,3.9,137341,174.233,174,5.24,1.22,0.099099099,
Q1 2001,5020.6,94.0682,4.2,137724,175.9,176.2,4.89,1.35,0.106557377,
Q2 2001,5147.3,92.8812,4.4,137088,177.133,178,5.28,1.27,-0.059259259,
Q3 2001,5262.8,91.6006,4.8,136719,177.633,178.3,4.73,1.51,0.188976378,
Q4 2001,5383.6,90.6416,5.5,136226,177.5,176.7,5.09,1.37,-0.092715232,
Q1 2002,5477.5,91.3109,5.7,136105,178.067,178.8,5.28,1.36,-0.00729927,
Q2 2002,5521.2,92.7305,5.8,136360,179.467,179.9,4.93,1.58,0.161764706,
Q3 2002,5625.6,93.275,5.7,136807,180.433,181,3.87,1.82,0.151898734,
Q4 2002,5741.1,93.2543,5.9,136652,181.5,180.9,4.03,1.79,-0.016483516,
Q1 2003,5835.6,93.8363,5.9,137444,183.367,184.2,3.81,1.92,0.072625698,
Q2 2003,5951.3,93.135,6.1,137656,183.067,183.7,3.33,1.64,-0.145833333,
Q3 2003,6072,93.7526,6.1,137544,184.433,185.2,4.27,1.63,-0.006097561,
Q4 2003,6066.5,94.6693,5.8,138273,185.133,184.3,4.27,1.61,-0.012269939,
Q1 2004,6113.3,95.334,5.7,138489,186.7,187.4,3.83,1.6,-0.00621118,
Q2 2004,6243.1,95.879,5.6,138902,188.167,189.7,4.73,1.64,0.025,
Q3 2004,6312.9,96.4129,5.4,139539,189.367,189.9,4.13,1.71,0.042682927,
Q4 2004,6396.7,97.785,5.4,140029,191.4,190.3,4.23,1.62,-0.052631579,
Q1 2005,6432.7,99.1848,5.3,140428,192.367,193.3,4.5,1.69,0.043209877,
Q2 2005,6478.1,99.6873,5.1,141526,193.667,194.5,4,1.74,0.029585799,
Q3 2005,6570.3,99.2302,5,142287,196.6,198.8,4.2,1.75,0.005747126,
Q4 2005,6657.9,100.1934,5,142600,198.433,196.8,4.47,1.76,0.005714286,
Q1 2006,6744.6,101.1349,4.7,143449,199.467,199.8,4.72,1.76,0,
Q2 2006,6816.8,101.7432,4.6,144068,201.267,202.9,5.11,1.87,0.0625,
Q3 2006,6915.4,102.1299,4.6,144547,203.167,202.9,4.72,1.83,-0.021390374,
Q4 2006,7030.4,102.3549,4.4,145606,202.333,201.8,4.56,1.76,-0.038251366,
Q1 2007,7130.3,103.2573,4.5,146135,204.317,205.352,4.56,1.81,0.028409091,
Q2 2007,7250.8,104.5251,4.5,145851,206.631,208.352,5.1,1.73,-0.044198895,
Q3 2007,7364.8,104.8131,4.7,145944,207.939,208.49,4.52,1.8,0.040462428,
Q4 2007,7442.7,105.1322,4.8,146271,210.49,210.036,4.1,1.87,0.038888889,
Q1 2008,7583.2,104.7443,5,146207,212.77,213.528,3.51,2.15,0.14973262,
Q2 2008,7712.1,103.2004,5.3,145926,215.538,218.815,4.1,2.14,-0.004651163,
Q3 2008,7807.5,99.8007,6,145270,218.861,218.783,3.69,2.37,0.107476636,
Q4 2008,8059.7,95.5319,6.9,144090,213.849,210.228,2.42,3.23,0.362869198,
Q1 2009,8316.7,90.1678,8.3,141500,212.378,212.709,2.82,3.6,0.114551084,
Q2 2009,8415.3,87.5984,9.3,140304,213.507,215.693,3.72,2.76,-0.233333333,
Q3 2009,8445.3,88.9146,9.6,139404,215.344,215.969,3.4,2.29,-0.170289855,
Q4 2009,8489.8,90.3101,9.9,138368,217.03,215.949,3.59,2.02,-0.11790393,
Q1 2010,8490.6,92.0858,9.8,138590,217.374,217.631,3.73,1.9,-0.059405941,
Q2 2010,8578.7,93.8943,9.6,139226,217.297,217.965,3.2,2.03,0.068421053,
Q3 2010,8663.3,95.1207,9.5,139338,217.934,218.439,2.65,1.99,-0.019704433,
Q4 2010,8774.2,95.4364,9.5,139155,219.699,219.179,3.29,1.83,-0.08040201,
Q1 2011,8883.8,95.972,9,139428,222.044,223.467,3.41,1.8,-0.016393443,
Q2 2011,9053.3,96.3573,9.1,139531,224.568,225.722,3,1.89,0.05,
Q3 2011,9465.2,97.4839,9,139883,226.033,226.889,1.98,2.15,0.137566138,
Q4 2011,9624.5,98.451,8.6,140699,227.047,225.672,1.98,2.13,-0.009302326,
Q1 2012,9786.5,99.3893,8.3,141826,228.326,229.392,2.17,1.97,-0.075117371,
Q2 2012,9929.5,100.0219,8.2,142165,228.808,229.478,1.62,2.14,0.086294416,
Q3 2012,10134.6,100.0321,8,142542,229.841,231.407,1.72,2.05,-0.042056075,
Q4 2012,10355.2,100.5567,7.8,143365,231.369,229.601,1.72,2.2,0.073170732,
Q1 2013,10505.7,101.3438,7.7,143323,232.299,232.773,1.96,2.07,-0.059090909,
Q2 2013,10630.4,101.7796,7.5,143839,232.045,233.504,2.3,2.06,-0.004830918,
Q3 2013,10791.3,102.1427,7.2,144336,233.3,234.149,2.81,2.04,-0.009708738,
Q4 2013,10983.9,102.8418,6.9,144265,234.163,233.049,2.9,1.94,-0.049019608,
Q1 2014,11147.5,103.6341,6.7,145311,235.621,236.293,2.72,1.94,0,
Q2 2014,11322.4,105.0201,6.2,145913,236.872,238.343,2.6,1.92,-0.010309278,
Q3 2014,11472.2,105.6427,6.1,146569,237.478,238.031,2.53,1.93,0.005208333,
Q4 2014,11616.1,106.3359,5.7,147482,236.888,234.812,2.21,1.92,-0.005181347,
Q1 2015,11830.5,105.5232,5.5,148106,235.355,236.119,2.04,1.96,0.020833333,
Q2 2015,11966.4,104.1063,5.4,148715,236.96,238.638,2.36,1.99,0.015306122,
Q3 2015,12112,104.0877,5.1,148946,237.855,237.945,2.17,2.19,0.100502513,
Q4 2015,12275.8,102.7285,5,149612,237.837,236.525,2.24,2.11,-0.03652968,
Q1 2016,12542.7,102.1968,4.9,150937,237.689,238.132,1.89,2.17,0.028436019,
Q2 2016,12768.7,101.6071,4.9,151143,239.59,241.018,1.64,2.13,-0.01843318,
Q3 2016,12974.3,102.0736,4.9,151698,240.607,241.428,1.63,2.09,-0.018779343,
Q4 2016,13169.5,102.4091,4.8,151968,242.135,241.432,2.49,2.03,-0.028708134,
Q1 2017,13356.1,103.0092,4.6,152538,243.753,243.801,2.48,1.96,-0.034482759,
Q2 2017,13536,104.4233,4.4,153216,244.187,244.955,2.19,1.94,-0.010204082,
Q3 2017,13683.6,104.2135,4.3,153823,245.345,246.819,2.2,1.93,-0.005154639,
Q4 2017,13813.3,106.1192,4.1,153764,247.257,246.524,2.4,1.84,-0.046632124,
Q1 2018,13913.4,106.7198,4,154978,249.179,249.554,2.84,1.85,0.005434783,
Q2 2018,14068,107.919,3.9,155606,250.738,251.989,2.91,1.85,0,
Q3 2018,14207.6,109.2838,3.8,155900,251.754,252.439,3,1.8,-0.027027027,
Q4 2018,14291.6,110.3249,3.8,156550,252.738,251.233,2.83,2.09,0.161111111,
Q1 2019,14482.8,109.7876,3.9,156779,253.186,254.202,2.57,1.96,-0.062200957,
Q2 2019,14677.5,109.1642,3.7,156918,255.373,256.143,2.06,1.94,-0.010204082,
Q3 2019,14951.5,109.4707,3.6,157903,256.192,256.759,1.7,1.92,-0.010309278,
Q4 2019,15248.2,109.5728,3.6,158544,257.86,256.974,1.86,1.83,-0.046875,
Q1 2020,15626.2,107.6677,3.8,157642,258.5,258.115,0.87,2.25,0.229508197,
Q2 2020,17698.7,93.7097,13.1,137565,256.472,257.797,0.73,1.92,-0.146666667,
Q3 2020,18446.4,102.5333,8.8,146199,259.421,260.28,0.68,1.75,-0.088541667,
Q4 2020,18949.6,104.8189,6.8,149769,260.983,260.474,0.93,1.58,-0.097142857,