#NAME?,FTSE Nareit ALL REITS $ - PRICE INDEX,FTSE Nareit ALL EQUITY REITS $ - PRICE INDEX,,,#NAME?,FTSE Nareit ALL REITS $ - TOT RETURN IND,FTSE Nareit ALL EQUITY REITS $ - TOT RETURN IND,FTSE Nareit ALL RES. CAP - TOT RETURN IND
Code,NARALL$,NAREQU$,,,Code,NARALL$(RI),NAREQU$(RI),FEALRCL(RI)
Q1 1976,42.82,60.54,,,Q1 1976,63.74,85.56,NA
Q2 1976,49.32,70.96,,,Q2 1976,75.21,102.49,NA
Q3 1976,48.3,71.69,,,Q3 1976,75.28,105.51,NA
Q4 1976,51.84,75.33,,,Q4 1976,82.58,113.29,NA
Q1 1977,58.47,82.46,,,Q1 1977,94.96,126.28,NA
Q2 1977,58.28,87.01,,,Q2 1977,96.58,135.84,NA
Q3 1977,61.6,90.77,,,Q3 1977,104.03,144,NA
Q4 1977,62.13,89.96,,,Q4 1977,106.97,145.28,NA
Q1 1978,64.37,93.98,,,Q1 1978,113.07,154.59,NA
Q2 1978,64.23,96.14,,,Q2 1978,114.95,160.5,NA
Q3 1978,62.03,94.01,,,Q3 1978,113.25,159.68,NA
Q4 1978,65.74,98.95,,,Q4 1978,122.75,172.19,NA
Q1 1979,58.31,96.48,,,Q1 1979,111.21,170.57,NA
Q2 1979,66,107.31,,,Q2 1979,128.96,193.95,NA
Q3 1979,70.59,114.88,,,Q3 1979,140.89,211.42,NA
Q4 1979,75.73,128.75,,,Q4 1979,154.59,242.65,NA
Q1 1980,69.59,121.07,,,Q1 1980,145.16,231.73,NA
Q2 1980,62.06,113.06,,,Q2 1980,132.93,221.44,NA
Q3 1980,71.39,110.36,,,Q3 1980,164.24,248.21,NA
Q4 1980,75.63,118.08,,,Q4 1980,177.97,271.15,NA
Q1 1981,77.3,123.42,,,Q1 1981,185.84,288.2,NA
Q2 1981,82.09,127.64,,,Q2 1981,202,304.26,NA
Q3 1981,80.92,129.8,,,Q3 1981,203.4,314.81,NA
Q4 1981,71.09,113.43,,,Q4 1981,183.09,281.13,NA
Q1 1982,76.51,120.92,,,Q1 1982,201.78,305.5,NA
Q2 1982,72.85,113.78,,,Q2 1982,196.91,294.22,NA
Q3 1982,69.4,110.26,,,Q3 1982,192.48,291.02,NA
Q4 1982,78.86,117.19,,,Q4 1982,224.51,316.98,NA
Q1 1983,91.19,134.81,,,Q1 1983,265.62,371.49,NA
Q2 1983,101.36,148.91,,,Q2 1983,302.27,420.06,NA
Q3 1983,103.68,160.52,,,Q3 1983,315.54,460.65,NA
Q4 1983,101.57,151.85,,,Q4 1983,315.71,443.02,NA
Q1 1984,104.97,163.13,,,Q1 1984,333.28,485.3,NA
Q2 1984,102.96,167.37,,,Q2 1984,334.72,506.8,NA
Q3 1984,99.32,163.51,,,Q3 1984,330.21,503.74,NA
Q4 1984,104.99,170.76,,,Q4 1984,361.72,552.43,NA
Q1 1985,108.67,178.3,,,Q1 1985,382.65,586.86,NA
Q2 1985,112.96,189.46,,,Q2 1985,408.2,642.3,NA
Q3 1985,116.35,197.91,,,Q3 1985,429.44,682.14,NA
Q4 1985,105.15,189.28,,,Q4 1985,396.94,664.51,NA
Q1 1986,104.84,195.45,,,Q1 1986,405.3,698.93,NA
Q2 1986,113.44,217.94,,,Q2 1986,447.65,794.53,NA
Q3 1986,114.9,220.75,,,Q3 1986,463.52,819.64,NA
Q4 1986,114.87,220.86,,,Q4 1986,473.4,835.48,NA
Q1 1987,114.53,216.1,,,Q1 1987,483.03,832.83,NA
Q2 1987,118.33,232.68,,,Q2 1987,509.4,912.7,NA
Q3 1987,113.84,230.88,,,Q3 1987,500.64,919.54,NA
Q4 1987,106.79,219.59,,,Q4 1987,481.52,890.64,NA
Q1 1988,92.76,193.82,,,Q1 1988,431.49,802.51,NA
Q2 1988,100.76,208.64,,,Q2 1988,479.24,883.23,NA
Q3 1988,100.58,210.29,,,Q3 1988,490.02,906.69,NA
Q4 1988,98.58,208.64,,,Q4 1988,491.37,917.24,NA
Q1 1989,93.92,203.07,,,Q1 1989,480.49,910.74,NA
Q2 1989,90.59,203.67,,,Q2 1989,474.58,932.46,NA
Q3 1989,92.92,211.38,,,Q3 1989,498.3,986.52,NA
Q4 1989,90.78,215.08,,,Q4 1989,504.61,1022.76,NA
Q1 1990,82.59,204.24,,,Q1 1990,471.78,991.26,NA
Q2 1990,75.99,192.31,,,Q2 1990,446.18,952.88,NA
Q3 1990,71.25,179.39,,,Q3 1990,442.54,951.76,NA
Q4 1990,59.5,149.58,,,Q4 1990,379.76,813.28,NA
Q1 1991,59.05,150.21,,,Q1 1991,389.95,839.09,NA
Q2 1991,70.83,180.78,,,Q2 1991,478.9,1029.89,NA
Q3 1991,70.44,178.6,,,Q3 1991,488.84,1037.91,NA
Q4 1991,71.55,182.18,,,Q4 1991,508.2,1080.39,NA
Q1 1992,72.69,188.47,,,Q1 1992,529.08,1138.61,NA
Q2 1992,71.92,186.2,,,Q2 1992,534.31,1146.15,NA
Q3 1992,71.85,187.42,,,Q3 1992,546.05,1176.38,NA
Q4 1992,73.85,196.64,,,Q4 1992,573,1256.65,NA
Q1 1993,74.78,200.54,,,Q1 1993,593.49,1304.73,NA
Q2 1993,87.58,240.26,,,Q2 1993,706.94,1587.08,NA
Q3 1993,83.66,229.93,,,Q3 1993,687.12,1541.53,NA
Q4 1993,89.73,247.98,,,Q4 1993,748.12,1685.64,NA
Q1 1994,82.69,226.51,,,Q1 1994,703.57,1561.17,NA
Q2 1994,83.23,231.03,,,Q2 1994,719.38,1614.31,NA
Q3 1994,82.93,231.37,,,Q3 1994,729.72,1644.03,NA
Q4 1994,79.99,222.88,,,Q4 1994,717.04,1610.41,NA
Q1 1995,77.39,218.55,,,Q1 1995,709.24,1610.67,NA
Q2 1995,76.62,213.91,,,Q2 1995,717.09,1607.94,NA
Q3 1995,80.05,222.06,,,Q3 1995,764.39,1702.51,NA
Q4 1995,82.4,228.03,,,Q4 1995,802.31,1782.69,NA
Q1 1996,84.45,232.88,,,Q1 1996,839.09,1856.57,NA
Q2 1996,85.44,235.38,,,Q2 1996,860.51,1898.79,NA
Q3 1996,87.54,241.19,,,Q3 1996,898.96,1983.25,NA
Q4 1996,91.8,252.4,,,Q4 1996,960,2113.03,NA
Q1 1997,106.84,294.24,,,Q1 1997,1139.1,2511.32,NA
Q2 1997,105.48,291.89,,,Q2 1997,1142.11,2528.8,NA
Q3 1997,109.67,301.58,,,Q3 1997,1207.07,2654.55,NA
Q4 1997,120.16,332.9,,,Q4 1997,1339.81,2968.26,NA
Q1 1998,119.5,333.47,,,Q1 1998,1353.94,3020.11,NA
Q2 1998,117.25,327.61,,,Q2 1998,1346.59,3006.02,NA
Q3 1998,110.1,308,,,Q3 1998,1284.19,2868.18,NA
Q4 1998,96.32,271,,,Q4 1998,1144.13,2566.38,NA
Q1 1999,91.03,259,,,Q1 1999,1099.09,2491.53,NA
Q2 1999,84.24,240.44,,,Q2 1999,1036.44,2357.55,NA
Q3 1999,91.58,260.78,,,Q3 1999,1147.86,2603.8,NA
Q4 1999,81.11,233.62,,,Q4 1999,1039.28,2384.5,NA
Q1 2000,77.48,225.09,,,Q1 2000,1017.98,2352.62,NA
Q2 2000,78.45,228.27,,,Q2 2000,1051.79,2434.63,NA
Q3 2000,87.07,253.71,,,Q3 2000,1190.32,2757.6,NA
Q4 2000,87.99,256.47,,,Q4 2000,1225.99,2840.51,NA
Q1 2001,90.68,264.9,,,Q1 2001,1294.05,3002.97,NA
Q2 2001,90.25,261.76,,,Q2 2001,1310.05,3020.66,NA
Q3 2001,98.4,284.9,,,Q3 2001,1455.03,3345.85,NA
Q4 2001,94.15,272.11,,,Q4 2001,1419.38,3255.89,NA
Q1 2002,97.07,280.4,,,Q1 2002,1494.65,3421.37,NA
Q2 2002,103.77,299.47,,,Q2 2002,1623.59,3713.89,NA
Q3 2002,106.1,305.22,,,Q3 2002,1689.45,3847.84,NA
Q4 2002,95.99,275.33,,,Q4 2002,1556.47,3531.2,NA
Q1 2003,94.98,271.66,,,Q1 2003,1572.61,3552.1,NA
Q2 2003,95.84,273.88,,,Q2 2003,1617.13,3648.41,NA
Q3 2003,106.17,301.05,,,Q3 2003,1823.17,4076.16,NA
Q4 2003,114.06,324.84,,,Q4 2003,1989.23,4468.51,NA
Q1 2004,122.85,349.02,,,Q1 2004,2177.53,4871.12,NA
Q2 2004,137.6,389.15,,,Q2 2004,2472.29,5505.88,NA
Q3 2004,125.61,358.56,,,Q3 2004,2291.36,5146.64,NA
Q4 2004,136.21,389.15,,,Q4 2004,2518.81,5659.76,NA
Q1 2005,149.08,428.62,,,Q1 2005,2805.31,6330.64,NA
Q2 2005,137.55,398.07,,,Q2 2005,2619.71,5951.71,NA
Q3 2005,155.71,454.78,,,Q3 2005,3004.83,6881.22,NA
Q4 2005,155.66,463.5,,,Q4 2005,3046,7104.99,NA
Q1 2006,154.73,462.98,,,Q1 2006,3075.06,7188.85,NA
Q2 2006,171.05,515.41,,,Q2 2006,3439.43,8094.45,NA
Q3 2006,172.51,518.07,,,Q3 2006,3510.77,8225.18,NA
Q4 2006,182.77,552.41,,,Q4 2006,3760.45,8858.2,NA
Q1 2007,198.53,599.59,,,Q1 2007,4131.39,9709.31,NA
Q2 2007,202.46,620.62,,,Q2 2007,4251.47,10138.35,NA
Q3 2007,185.74,568.5,,,Q3 2007,3942.01,9378.68,NA
Q4 2007,183.11,573.06,,,Q4 2007,3930.37,9552.18,NA
Q1 2008,156.07,485.36,,,Q1 2008,3394.71,8185.75,NA
Q2 2008,161.99,512.72,,,Q2 2008,3568.3,8751.1,NA
Q3 2008,144.05,458.06,,,Q3 2008,3217.48,7918.64,NA
Q4 2008,144.78,464.89,,,Q4 2008,3280.09,8138.22,NA
Q1 2009,92.02,285.79,,,Q1 2009,2127.27,5097.46,NA
Q2 2009,62.8,189.32,,,Q2 2009,1480.38,3439.78,727.04
Q3 2009,80.4,245.69,,,Q3 2009,1927.16,4530.43,913.39
Q4 2009,98.84,305.81,,,Q4 2009,2398.77,5699.16,1124.64
Q1 2010,110.33,346.6,,,Q1 2010,2711.15,6524.25,1296.42
Q2 2010,119.99,378.96,,,Q2 2010,2983.3,7208.09,1407.2
Q3 2010,113.56,357.98,,,Q3 2010,2856.67,6875.45,1422.83
Q4 2010,126.95,403.14,,,Q4 2010,3230.7,7817.58,1621.54
Q1 2011,136.94,435.3,,,Q1 2011,3524.77,8519.79,1744.58
Q2 2011,142.26,455.35,,,Q2 2011,3700.04,8991.27,1847.11
Q3 2011,147.14,472.09,,,Q3 2011,3870.08,9405.24,1943.82
Q4 2011,116.03,371.48,,,Q4 2011,3089.49,7471.41,1662.29
Q1 2012,137.57,444.96,,,Q1 2012,3710.61,9039.07,1999.56
Q2 2012,151.37,490.99,,,Q2 2012,4125.88,10058.59,2133.69
Q3 2012,157,507.79,,,Q3 2012,4327.99,10495.16,2241.42
Q4 2012,155.63,499.95,,,Q4 2012,4335.94,10419.6,2177.51
Q1 2013,158.18,514.43,,,Q1 2013,4458.1,10819.84,2279.84
Q2 2013,171.18,552.91,,,Q2 2013,4873.66,11726,2463.22
Q3 2013,162.66,532.84,,,Q3 2013,4680.89,11399.72,2436.75
Q4 2013,159.89,523.75,,,Q4 2013,4650.65,11308.63,2359.05
Q1 2014,156.35,510.33,,,Q1 2014,4601.14,11128.83,2208.94
Q2 2014,168.73,551.08,,,Q2 2014,5017.68,12128,2485.95
Q3 2014,178.35,584.63,,,Q3 2014,5359.91,12985.01,2673.7
Q4 2014,171.49,563.13,,,Q4 2014,5208.4,12622.77,2586.87
Q1 2015,190.65,629.96,,,Q1 2015,5850.23,14247.97,2994.79
Q2 2015,196.46,649.14,,,Q2 2015,6085.62,14804.76,3177.44
Q3 2015,179.55,593.44,,,Q3 2015,5622.2,13665.71,2957.03
Q4 2015,177.18,587.54,,,Q4 2015,5610.23,13665.48,3110.82
Q1 2016,186.93,623.76,,,Q1 2016,5984.18,14650.51,3349.69
Q2 2016,196.01,654.87,,,Q2 2016,6334.23,15508.77,3527.59
Q3 2016,208.45,697.27,,,Q3 2016,6807.46,16673.32,3650.03
Q4 2016,200.83,670.5,,,Q4 2016,6624.52,16177.84,3509.44
Q1 2017,196.21,653.48,,,Q1 2017,6539.68,15914.73,3457.39
Q2 2017,200.22,664.51,,,Q2 2017,6742.44,16339.48,3562.67
Q3 2017,204.88,679.56,,,Q3 2017,6973.31,16878.14,3744.56
Q4 2017,202.71,671.72,,,Q4 2017,6970.01,16839.95,3635.46
Q1 2018,205.57,683.05,,,Q1 2018,7145.73,17295.16,3607.54
Q2 2018,187.29,622.52,,,Q2 2018,6583.04,15925.63,3340.07
Q3 2018,202.35,673.97,,,Q3 2018,7193.52,17425.01,3712.29
Q4 2018,201.25,670.16,,,Q4 2018,7232.9,17499.39,3724.42
Q1 2019,188.43,628.75,,,Q1 2019,6852.72,16595.65,3771.35
Q2 2019,217.66,729.36,,,Q2 2019,7996.61,19432.08,4298.13
Q3 2019,218.56,733.76,,,Q3 2019,8116.86,19739.86,4469.49
Q4 2019,230.57,778.14,,,Q4 2019,8644.83,21122.74,4882.4
Q1 2020,231.68,779.34,,,Q1 2020,8776.18,21352.44,4715
Q2 2020,159.22,551.27,,,Q2 2020,6096.25,15255.93,3241.82
Q3 2020,197.23,679.13,,,Q3 2020,7625.42,18961.11,3968.64
Q4 2020,197.82,678.78,,,Q4 2020,7716.23,19109.44,4048.54
Q1 2021,209.94,713.86,,,Q1 2021,8261.85,20258.86,4413.73
Q2 2021,230.16,782.2,,,Q2 2021,9129.13,22359.59,4945.94