#NAME?,RF US GVT BMK BID YLD 3M - RED. YIELD,,,,#NAME?,RF US GVT BMK BID YLD 3M - RED. YIELD,,Dato,TRSY 10
Q1 1984,9.33,,,,1/1/84,9.33,,1962-01-01,4.60517
Q2 1984,9.68,,,,2/1/84,8.89,,1962-04-01,4.56954
Q3 1984,9.74,,,,3/1/84,9.19,,1962-07-01,4.59848
Q4 1984,10.23,,,,4/1/84,9.68,,1962-10-01,4.57642
Q1 1985,8.12,,,,5/1/84,9.7,,1963-01-01,4.57377
Q2 1985,8.15,,,,6/1/84,9.8,,1963-04-01,4.59198
Q3 1985,6.87,,,,7/1/84,9.74,,1963-07-01,4.60908
Q4 1985,7.03,,,,8/1/84,10.43,,1963-10-01,4.63023
Q1 1986,7.28,,,,9/1/84,11.06,,1964-01-01,4.64481
Q2 1986,6.33,,,,10/1/84,10.23,,1964-04-01,4.65008
Q3 1986,5.99,,,,11/1/84,9.01,,1964-07-01,4.64856
Q4 1986,5.19,,,,12/1/84,8.41,,1964-10-01,4.64383
Q1 1987,5.83,,,,1/1/85,8.12,,1965-01-01,4.65079
Q2 1987,5.54,,,,2/1/85,8.19,,1965-04-01,4.65216
Q3 1987,5.64,,,,3/1/85,8.66,,1965-07-01,4.66155
Q4 1987,6.63,,,,4/1/85,8.15,,1965-10-01,4.71363
Q1 1988,5.86,,,,5/1/85,7.75,,1966-01-01,4.77799
Q2 1988,5.87,,,,6/1/85,7.02,,1966-04-01,4.77968
Q3 1988,6.55,,,,7/1/85,6.87,,1966-07-01,4.85305
Q4 1988,7.24,,,,8/1/85,7.27,,1966-10-01,4.82385
Q1 1989,8.37,,,,9/1/85,7.38,,1967-01-01,4.73644
Q2 1989,8.82,,,,10/1/85,7.03,,1967-04-01,4.78933
Q3 1989,7.97,,,,11/1/85,7.2,,1967-07-01,4.87246
Q4 1989,7.89,,,,12/1/85,7.26,,1967-10-01,4.94502
Q1 1990,7.78,,,,1/1/86,7.28,,1968-01-01,4.93953
Q2 1990,8.002,,,,2/1/86,7,,1968-04-01,4.96334
Q3 1990,7.877,,,,3/1/86,6.97,,1968-07-01,4.912
Q4 1990,7.13,,,,4/1/86,6.33,,1968-10-01,4.96709
Q1 1991,6.63,,,,5/1/86,6.11,,1969-01-01,5.03467
Q2 1991,5.977,,,,6/1/86,6.36,,1969-04-01,5.06437
Q3 1991,5.746,,,,7/1/86,5.99,,1969-07-01,5.14006
Q4 1991,5.243,,,,8/1/86,5.77,,1969-10-01,5.20412
Q1 1992,3.898,,,,9/1/86,5.31,,1970-01-01,5.21293
Q2 1992,4.107,,,,10/1/86,5.19,,1970-04-01,5.25733
Q3 1992,3.632,,,,11/1/86,5.21,,1970-07-01,5.22409
Q4 1992,2.664,,,,12/1/86,5.42,,1970-10-01,5.13849
Q1 1993,3.093,,,,1/1/87,5.83,,1971-01-01,5.00649
Q2 1993,2.972,,,,2/1/87,5.61,,1971-04-01,5.04765
Q3 1993,3.049,,,,3/1/87,5.48,,1971-07-01,5.08438
Q4 1993,2.982,,,,4/1/87,5.54,,1971-10-01,4.98773
Q1 1994,3.095,,,,5/1/87,5.6,,1972-01-01,5.01193
Q2 1994,3.516,,,,6/1/87,5.7,,1972-04-01,5.02979
Q3 1994,4.291,,,,7/1/87,5.64,,1972-07-01,5.05332
Q4 1994,4.84,,,,8/1/87,6.05,,1972-10-01,5.06686
Q1 1995,5.629,,,,9/1/87,6.12,,1973-01-01,5.10203
Q2 1995,5.87,,,,10/1/87,6.63,,1973-04-01,5.13292
Q3 1995,5.488,,,,11/1/87,5.62,,1973-07-01,5.19149
Q4 1995,5.416,,,,12/1/87,5.55,,1973-10-01,5.12529
Q1 1996,4.988,,,,1/1/88,5.86,,1974-01-01,5.16858
Q2 1996,5.119,,,,2/1/88,5.66,,1974-04-01,5.23529
Q3 1996,5.179,,,,3/1/88,5.62,,1974-07-01,5.28922
Q4 1996,5.05,,,,4/1/88,5.87,,1974-10-01,5.25262
Q1 1997,5.1,,,,5/1/88,6.08,,1975-01-01,5.23559
Q2 1997,5.298,,,,6/1/88,6.47,,1975-04-01,5.30072
Q3 1997,5.229,,,,7/1/88,6.55,,1975-07-01,5.33005
Q4 1997,5.094,,,,8/1/88,6.91,,1975-10-01,5.30213
Q1 1998,5.263,,,,9/1/88,7.28,,1976-01-01,5.26302
Q2 1998,5.102,,,,10/1/88,7.24,,1976-04-01,5.26547
Q3 1998,5.03,,,,11/1/88,7.34,,1976-07-01,5.2602
Q4 1998,4.125,,,,12/1/88,7.85,,1976-10-01,5.18586
Q1 1999,4.396,,,,1/1/89,8.37,,1977-01-01,5.21046
Q2 1999,4.419,,,,2/1/89,8.37,,1977-04-01,5.21169
Q3 1999,4.658,,,,3/1/89,8.66,,1977-07-01,5.21072
Q4 1999,4.812,,,,4/1/89,8.82,,1977-10-01,5.24259
Q1 2000,5.405,,,,5/1/89,8.62,,1978-01-01,5.29522
Q2 2000,5.815,,,,6/1/89,8.61,,1978-04-01,5.33414
Q3 2000,5.858,,,,7/1/89,7.97,,1978-07-01,5.35316
Q4 2000,6.193,,,,8/1/89,7.63,,1978-10-01,5.39128
Q1 2001,5.868,,,,9/1/89,7.86,,1979-01-01,5.42369
Q2 2001,4.263,,,,10/1/89,7.89,,1979-04-01,5.42473
Q3 2001,3.666,,,,11/1/89,7.78,,1979-07-01,5.42255
Q4 2001,2.346,,,,12/1/89,7.664,,1979-10-01,5.56025
Q1 2002,1.735,,,,1/1/90,7.78,,1980-01-01,5.69603
Q2 2002,1.823,,,,2/1/90,7.76,,1980-04-01,5.56405
Q3 2002,1.726,,,,3/1/90,7.81,,1980-07-01,5.60739
Q4 2002,1.592,,,,4/1/90,8.002,,1980-10-01,5.73296
Q1 2003,1.219,,,,5/1/90,8.094,,1981-01-01,5.77596
Q2 2003,1.127,,,,6/1/90,7.846,,1981-04-01,5.83516
Q3 2003,0.897,,,,7/1/90,7.877,,1981-07-01,5.91203
Q4 2003,0.948,,,,8/1/90,7.572,,1981-10-01,5.86217
Q1 2004,0.927,,,,9/1/90,7.512,,1982-01-01,5.87283
Q2 2004,0.932,,,,10/1/90,7.13,,1982-04-01,5.84972
Q3 2004,1.208,,,,11/1/90,7.177,,1982-07-01,5.78838
Q4 2004,1.68,,,,12/1/90,7.191,,1982-10-01,5.58163
Q1 2005,2.206,,,,1/1/91,6.63,,1983-01-01,5.57149
Q2 2005,2.766,,,,2/1/91,6,,1983-04-01,5.57094
Q3 2005,3.11,,,,3/1/91,6.295,,1983-07-01,5.66895
Q4 2005,3.527,,,,4/1/91,5.977,,1983-10-01,5.67347
Q1 2006,4.074,,,,5/1/91,5.702,,1984-01-01,5.69592
Q2 2006,4.597,,,,6/1/91,5.746,,1984-04-01,5.79609
Q3 2006,4.974,,,,7/1/91,5.746,,1984-07-01,5.76996
Q4 2006,4.871,,,,8/1/91,5.711,,1984-10-01,5.67957
Q1 2007,5.016,,,,9/1/91,5.4,,1985-01-01,5.66465
Q2 2007,5.016,,,,10/1/91,5.243,,1985-04-01,5.59653
Q3 2007,4.791,,,,11/1/91,4.88,,1985-07-01,5.5504
Q4 2007,3.78,,,,12/1/91,4.514,,1985-10-01,5.49373
Q1 2008,3.247,,,,1/1/92,3.898,,1986-01-01,5.36273
Q2 2008,1.336,,,,2/1/92,3.954,,1986-04-01,5.24269
Q3 2008,1.864,,,,3/1/92,4.108,,1986-07-01,5.20343
Q4 2008,0.798,,,,4/1/92,4.107,,1986-10-01,5.19775
Q1 2009,0.127,,,,5/1/92,3.713,,1987-01-01,5.18825
Q2 2009,0.208,,,,6/1/92,3.834,,1987-04-01,5.3362
Q3 2009,0.172,,,,7/1/92,3.632,,1987-07-01,5.39745
Q4 2009,0.101,,,,8/1/92,3.17,,1987-10-01,5.42627
Q1 2010,0.061,,,,9/1/92,3.22,,1988-01-01,5.34435
Q2 2010,0.162,,,,10/1/92,2.664,,1988-04-01,5.40231
Q3 2010,0.172,,,,11/1/92,3.112,,1988-07-01,5.42348
Q4 2010,0.157,,,,12/1/92,3.374,,1988-10-01,5.40725
Q1 2011,0.124,,,,1/1/93,3.093,,1989-01-01,5.43528
Q2 2011,0.063,,,,2/1/93,2.961,,1989-04-01,5.38478
Q3 2011,0.018,,,,3/1/93,3.002,,1989-07-01,5.3076
Q4 2011,0.008,,,,4/1/93,2.972,,1989-10-01,5.28257
Q1 2012,0.02,,,,5/1/93,2.92,,1990-01-01,5.34588
Q2 2012,0.079,,,,6/1/93,3.105,,1990-04-01,5.37516
Q3 2012,0.101,,,,7/1/93,3.049,,1990-07-01,5.37828
Q4 2012,0.086,,,,8/1/93,3.131,,1990-10-01,5.34375
Q1 2013,0.046,,,,9/1/93,3.075,,1991-01-01,5.2971
Q2 2013,0.079,,,,10/1/93,2.982,,1991-04-01,5.30981
Q3 2013,0.041,,,,11/1/93,3.12,,1991-07-01,5.28798
Q4 2013,0.03,,,,12/1/93,3.178,,1991-10-01,5.20883
Q1 2014,0.073,,,,1/1/94,3.095,,1992-01-01,5.20364
Q2 2014,0.041,,,,2/1/94,3.091,,1992-04-01,5.21305
Q3 2014,0.041,,,,3/1/94,3.457,,1992-07-01,5.10472
Q4 2014,0.018,,,,4/1/94,3.516,,1992-10-01,5.12292
Q1 2015,0.041,,,,5/1/94,4.012,,1993-01-01,5.0487
Q2 2015,0.038,,,,6/1/94,4.273,,1993-04-01,5.00458
Q3 2015,0.013,,,,7/1/94,4.291,,1993-07-01,4.94031
Q4 2015,-0.01,,,,8/1/94,4.384,,1993-10-01,4.94043
Q1 2016,0.178,,,,9/1/94,4.614,,1994-01-01,5.02151
Q2 2016,0.233,,,,10/1/94,4.84,,1994-04-01,5.17343
Q3 2016,0.259,,,,11/1/94,5.177,,1994-07-01,5.20651
Q4 2016,0.307,,,,12/1/94,5.706,,1994-10-01,5.27369
Q1 2017,0.502,,,,1/1/95,5.629,,1995-01-01,5.22588
Q2 2017,0.764,,,,2/1/95,5.937,,1995-04-01,5.10191
Q3 2017,1.026,,,,3/1/95,5.911,,1995-07-01,5.05999
Q4 2017,1.044,,,,4/1/95,5.87,,1995-10-01,4.98952
Q1 2018,1.391,,,,5/1/95,5.865,,1996-01-01,4.99154
Q2 2018,1.723,,,,6/1/95,5.664,,1996-04-01,5.11902
Q3 2018,1.935,,,,7/1/95,5.488,,1996-07-01,5.12819
Q4 2018,2.206,,,,8/1/95,5.596,,1996-10-01,5.06393
Q1 2019,2.381,,,,9/1/95,5.413,,1997-01-01,5.09687
Q2 2019,2.392,,,,10/1/95,5.416,,1997-04-01,5.11687
Q3 2019,2.125,,,,11/1/95,5.472,,1997-07-01,5.04614
Q4 2019,1.826,,,,12/1/95,5.437,,1997-10-01,4.99083
Q1 2020,1.556,,,,1/1/96,4.988,,1998-01-01,4.93597
Q2 2020,0.074,,,,2/1/96,5.002,,1998-04-01,4.93633
Q3 2020,0.142,,,,3/1/96,4.953,,1998-07-01,4.86488
Q4 2020,0.091,,,,4/1/96,5.119,,1998-10-01,4.75424
Q1 2021,0.079,,,,5/1/96,5.082,,1999-01-01,4.82441
,,,,,6/1/96,5.203,,1999-04-01,4.92703
,,,,,7/1/96,5.179,,1999-07-01,4.98687
,,,,,8/1/96,5.227,,1999-10-01,5.03042
,,,,,9/1/96,5.21,,2000-01-01,5.08174
,,,,,10/1/96,5.05,,2000-04-01,5.03693
,,,,,11/1/96,5.152,,2000-07-01,4.98804
,,,,,12/1/96,5.058,,2000-10-01,4.93232
,,,,,1/1/97,5.1,,2001-01-01,4.83305
,,,,,2/1/97,5.086,,2001-04-01,4.87802
,,,,,3/1/97,5.229,,2001-07-01,4.8234
,,,,,4/1/97,5.298,,2001-10-01,4.7755
,,,,,5/1/97,5.206,,2002-01-01,4.83996
,,,,,6/1/97,4.954,,2002-04-01,4.84525
,,,,,7/1/97,5.229,,2002-07-01,4.66697
,,,,,8/1/97,5.256,,2002-10-01,4.60231
,,,,,9/1/97,5.129,,2003-01-01,4.5809
,,,,,10/1/97,5.094,,2003-04-01,4.50146
,,,,,11/1/97,5.235,,2003-07-01,4.65646
,,,,,12/1/97,5.237,,2003-10-01,4.66997
,,,,,1/1/98,5.263,,2004-01-01,4.6036
,,,,,2/1/98,5.211,,2004-04-01,4.74024
,,,,,3/1/98,5.25,,2004-07-01,4.67375
,,,,,4/1/98,5.102,,2004-10-01,4.64412
,,,,,5/1/98,4.885,,2005-01-01,4.67426
,,,,,6/1/98,4.969,,2005-04-01,4.63999
,,,,,7/1/98,5.03,,2005-07-01,4.6535
,,,,,8/1/98,5.099,,2005-10-01,4.71626
,,,,,9/1/98,4.896,,2006-01-01,4.73588
,,,,,10/1/98,4.125,,2006-04-01,4.83868
,,,,,11/1/98,4.409,,2006-07-01,4.80272
,,,,,12/1/98,4.481,,2006-10-01,4.74751
,,,,,1/1/99,4.396,,2007-01-01,4.7579
,,,,,2/1/99,4.487,,2007-04-01,4.79298
,,,,,3/1/99,4.702,,2007-07-01,4.77051
,,,,,4/1/99,4.419,,2007-10-01,4.66563
,,,,,5/1/99,4.514,,2008-01-01,4.51371
,,,,,6/1/99,4.666,,2008-04-01,4.57105
,,,,,7/1/99,4.658,,2008-07-01,4.56605
,,,,,8/1/99,4.775,,2008-10-01,4.38874
,,,,,9/1/99,4.94,,2009-01-01,4.22139
,,,,,10/1/99,4.812,,2009-04-01,4.41502
,,,,,11/1/99,5.041,,2009-07-01,4.47265
,,,,,12/1/99,5.258,,2009-10-01,4.45724
,,,,,1/1/00,5.405,,2010-01-01,4.52796
,,,,,2/1/00,5.692,,2010-04-01,4.46543
,,,,,3/1/00,5.749,,2010-07-01,4.23889
,,,,,4/1/00,5.815,,2010-10-01,4.27204
,,,,,5/1/00,5.796,,2011-01-01,4.45533
,,,,,6/1/00,5.696,,2011-04-01,4.37841
,,,,,7/1/00,5.858,,2011-07-01,4.09619
,,,,,8/1/00,6.136,,2011-10-01,3.93105
,,,,,9/1/00,6.263,,2012-01-01,3.92776
,,,,,10/1/00,6.193,,2012-04-01,3.81682
,,,,,11/1/00,6.355,,2012-07-01,3.71028
,,,,,12/1/00,6.209,,2012-10-01,3.74958
,,,,,1/1/01,5.868,,2013-01-01,3.88315
,,,,,2/1/01,4.998,,2013-04-01,3.90106
,,,,,3/1/01,4.853,,2013-07-01,4.21049
,,,,,4/1/01,4.263,,2013-10-01,4.2243
,,,,,5/1/01,3.9,,2014-01-01,4.232
,,,,,6/1/01,3.651,,2014-04-01,4.17835
,,,,,7/1/01,3.666,,2014-07-01,4.13091
,,,,,8/1/01,3.533,,2014-10-01,4.03722
,,,,,9/1/01,3.306,,2015-01-01,3.89226
,,,,,10/1/01,2.346,,2015-04-01,3.98694
,,,,,11/1/01,2.048,,2015-07-01,4.01373
,,,,,12/1/01,1.787,,2015-10-01,3.99893
,,,,,1/1/02,1.735,,2016-01-01,3.86414
,,,,,2/1/02,1.766,,2016-04-01,3.77452
,,,,,3/1/02,1.782,,2016-07-01,3.6623
,,,,,4/1/02,1.823,,2016-10-01,3.975
,,,,,5/1/02,1.782,,2017-01-01,4.10952
,,,,,6/1/02,1.746,,2017-04-01,4.0306
,,,,,7/1/02,1.726,,2017-07-01,4.02192
,,,,,8/1/02,1.69,,2017-10-01,4.07831
,,,,,9/1/02,1.684,,2018-01-01,4.22951
,,,,,10/1/02,1.592,,2018-04-01,4.28661
,,,,,11/1/02,1.433,,2018-07-01,4.2877
,,,,,12/1/02,1.239,,2018-10-01,4.32705
,,,,,1/1/03,1.219,,2019-01-01,4.19048
,,,,,2/1/03,1.177,,2019-04-01,4.06449
,,,,,3/1/03,1.208,,2019-07-01,3.80147
,,,,,4/1/03,1.127,,2019-10-01,3.79811
,,,,,5/1/03,1.106,,2020-01-01,3.52597
,,,,,6/1/03,1.137,,2020-04-01,2.84029
,,,,,7/1/03,0.897,,2020-07-01,2.78499
,,,,,8/1/03,0.942,,2020-10-01,3.06923
,,,,,9/1/03,0.973,,,
,,,,,10/1/03,0.948,,,
,,,,,11/1/03,0.932,,,
,,,,,12/1/03,0.948,,,
,,,,,1/1/04,0.927,,,
,,,,,2/1/04,0.907,,,
,,,,,3/1/04,0.948,,,
,,,,,4/1/04,0.932,,,
,,,,,5/1/04,0.968,,,
,,,,,6/1/04,1.072,,,
,,,,,7/1/04,1.208,,,
,,,,,8/1/04,1.423,,,
,,,,,9/1/04,1.567,,,
,,,,,10/1/04,1.68,,,
,,,,,11/1/04,1.889,,,
,,,,,12/1/04,2.207,,,
,,,,,1/1/05,2.206,,,
,,,,,2/1/05,2.5,,,
,,,,,3/1/05,2.741,,,
,,,,,4/1/05,2.766,,,
,,,,,5/1/05,2.868,,,
,,,,,6/1/05,2.94,,,
,,,,,7/1/05,3.11,,,
,,,,,8/1/05,3.393,,,
,,,,,9/1/05,3.415,,,
,,,,,10/1/05,3.527,,,
,,,,,11/1/05,3.888,,,
,,,,,12/1/05,3.936,,,
,,,,,1/1/06,4.074,,,
,,,,,2/1/06,4.449,,,
,,,,,3/1/06,4.594,,,
,,,,,4/1/06,4.597,,,
,,,,,5/1/06,4.752,,,
,,,,,6/1/06,4.817,,,
,,,,,7/1/06,4.974,,,
,,,,,8/1/06,5.074,,,
,,,,,9/1/06,4.985,,,
,,,,,10/1/06,4.871,,,
,,,,,11/1/06,5.051,,,
,,,,,12/1/06,5.002,,,
,,,,,1/1/07,5.016,,,
,,,,,2/1/07,5.097,,,
,,,,,3/1/07,5.097,,,
,,,,,4/1/07,5.016,,,
,,,,,5/1/07,4.875,,,
,,,,,6/1/07,4.719,,,
,,,,,7/1/07,4.791,,,
,,,,,8/1/07,4.872,,,
,,,,,9/1/07,4.084,,,
,,,,,10/1/07,3.78,,,
,,,,,11/1/07,3.755,,,
,,,,,12/1/07,2.984,,,
,,,,,1/1/08,3.247,,,
,,,,,2/1/08,1.905,,,
,,,,,3/1/08,1.612,,,
,,,,,4/1/08,1.336,,,
,,,,,5/1/08,1.408,,,
,,,,,6/1/08,1.833,,,
,,,,,7/1/08,1.864,,,
,,,,,8/1/08,1.659,,,
,,,,,9/1/08,1.726,,,
,,,,,10/1/08,0.798,,,
,,,,,11/1/08,0.452,,,
,,,,,12/1/08,0.025,,,
,,,,,1/1/09,0.127,,,
,,,,,2/1/09,0.264,,,
,,,,,3/1/09,0.243,,,
,,,,,4/1/09,0.208,,,
,,,,,5/1/09,0.155,,,
,,,,,6/1/09,0.099,,,
,,,,,7/1/09,0.172,,,
,,,,,8/1/09,0.193,,,
,,,,,9/1/09,0.142,,,
,,,,,10/1/09,0.101,,,
,,,,,11/1/09,0.051,,,
,,,,,12/1/09,0.056,,,
,,,,,1/1/10,0.061,,,
,,,,,2/1/10,0.091,,,
,,,,,3/1/10,0.127,,,
,,,,,4/1/10,0.162,,,
,,,,,5/1/10,0.167,,,
,,,,,6/1/10,0.152,,,
,,,,,7/1/10,0.172,,,
,,,,,8/1/10,0.147,,,
,,,,,9/1/10,0.137,,,
,,,,,10/1/10,0.157,,,
,,,,,11/1/10,0.114,,,
,,,,,12/1/10,0.165,,,
,,,,,1/1/11,0.124,,,
,,,,,2/1/11,0.157,,,
,,,,,3/1/11,0.139,,,
,,,,,4/1/11,0.063,,,
,,,,,5/1/11,0.035,,,
,,,,,6/1/11,0.046,,,
,,,,,7/1/11,0.018,,,
,,,,,8/1/11,0.081,,,
,,,,,9/1/11,0.015,,,
,,,,,10/1/11,0.008,,,
,,,,,11/1/11,0.005,,,
,,,,,12/1/11,-0.002,,,
,,,,,1/1/12,0.02,,,
,,,,,2/1/12,0.061,,,
,,,,,3/1/12,0.074,,,
,,,,,4/1/12,0.079,,,
,,,,,5/1/12,0.091,,,
,,,,,6/1/12,0.068,,,
,,,,,7/1/12,0.101,,,
,,,,,8/1/12,0.096,,,
,,,,,9/1/12,0.091,,,
,,,,,10/1/12,0.086,,,
,,,,,11/1/12,0.099,,,
,,,,,12/1/12,0.096,,,
,,,,,1/1/13,0.046,,,
,,,,,2/1/13,0.068,,,
,,,,,3/1/13,0.106,,,
,,,,,4/1/13,0.079,,,
,,,,,5/1/13,0.056,,,
,,,,,6/1/13,0.048,,,
,,,,,7/1/13,0.041,,,
,,,,,8/1/13,0.041,,,
,,,,,9/1/13,0.03,,,
,,,,,10/1/13,0.03,,,
,,,,,11/1/13,0.041,,,
,,,,,12/1/13,0.061,,,
,,,,,1/1/14,0.073,,,
,,,,,2/1/14,0.053,,,
,,,,,3/1/14,0.051,,,
,,,,,4/1/14,0.041,,,
,,,,,5/1/14,0.028,,,
,,,,,6/1/14,0.035,,,
,,,,,7/1/14,0.041,,,
,,,,,8/1/14,0.025,,,
,,,,,9/1/14,0.025,,,
,,,,,10/1/14,0.018,,,
,,,,,11/1/14,0.008,,,
,,,,,12/1/14,0.015,,,
,,,,,1/1/15,0.041,,,
,,,,,2/1/15,0.01,,,
,,,,,3/1/15,0.013,,,
,,,,,4/1/15,0.038,,,
,,,,,5/1/15,0.008,,,
,,,,,6/1/15,0.01,,,
,,,,,7/1/15,0.013,,,
,,,,,8/1/15,0.069,,,
,,,,,9/1/15,0.053,,,
,,,,,10/1/15,-0.01,,,
,,,,,11/1/15,0.064,,,
,,,,,12/1/15,0.216,,,
,,,,,1/1/16,0.178,,,
,,,,,2/1/16,0.31,,,
,,,,,3/1/16,0.335,,,
,,,,,4/1/16,0.233,,,
,,,,,5/1/16,0.198,,,
,,,,,6/1/16,0.309,,,
,,,,,7/1/16,0.259,,,
,,,,,8/1/16,0.254,,,
,,,,,9/1/16,0.335,,,
,,,,,10/1/16,0.307,,,
,,,,,11/1/16,0.36,,,
,,,,,12/1/16,0.475,,,
,,,,,1/1/17,0.502,,,
,,,,,2/1/17,0.518,,,
,,,,,3/1/17,0.635,,,
,,,,,4/1/17,0.764,,,
,,,,,5/1/17,0.808,,,
,,,,,6/1/17,0.973,,,
,,,,,7/1/17,1.026,,,
,,,,,8/1/17,1.085,,,
,,,,,9/1/17,1.011,,,
,,,,,10/1/17,1.044,,,
,,,,,11/1/17,1.167,,,
,,,,,12/1/17,1.266,,,
,,,,,1/1/18,1.391,,,
,,,,,2/1/18,1.488,,,
,,,,,3/1/18,1.629,,,
,,,,,4/1/18,1.723,,,
,,,,,5/1/18,1.854,,,
,,,,,6/1/18,1.91,,,
,,,,,7/1/18,1.935,,,
,,,,,8/1/18,2.025,,,
,,,,,9/1/18,2.104,,,
,,,,,10/1/18,2.206,,,
,,,,,11/1/18,2.325,,,
,,,,,12/1/18,2.342,,,
,,,,,1/1/19,2.381,,,
,,,,,2/1/19,2.396,,,
,,,,,3/1/19,2.435,,,
,,,,,4/1/19,2.392,,,
,,,,,5/1/19,2.427,,,
,,,,,6/1/19,2.341,,,
,,,,,7/1/19,2.125,,,
,,,,,8/1/19,2.085,,,
,,,,,9/1/19,1.987,,,
,,,,,10/1/19,1.826,,,
,,,,,11/1/19,1.533,,,
,,,,,12/1/19,1.579,,,
,,,,,1/1/20,1.556,,,
,,,,,2/1/20,1.579,,,
,,,,,3/1/20,1.169,,,
,,,,,4/1/20,0.074,,,
,,,,,5/1/20,0.109,,,
,,,,,6/1/20,0.139,,,
,,,,,7/1/20,0.142,,,
,,,,,8/1/20,0.089,,,
,,,,,9/1/20,0.106,,,
,,,,,10/1/20,0.091,,,
,,,,,11/1/20,0.091,,,
,,,,,12/1/20,0.086,,,
,,,,,1/1/21,0.079,,,
,,,,,2/1/21,0.056,,,
,,,,,3/1/21,0.035,,,